Frequency (Hz)	Level (dB)
5.383301	-119.041901
10.766602	-117.318687
16.149902	-112.463615
21.533203	-108.830620
26.916504	-101.909798
32.299805	-100.003815
37.683105	-101.461273
43.066406	-100.208984
48.449707	-96.886139
53.833008	-93.745148
59.216309	-91.815498
64.599609	-90.834076
69.982910	-86.004066
75.366211	-83.629738
80.749512	-84.086044
86.132812	-86.386238
91.516113	-91.855186
96.899414	-95.698685
102.282715	-88.466927
107.666016	-81.117508
113.049316	-72.771935
118.432617	-66.284630
123.815918	-63.572948
129.199219	-65.629280
134.582520	-70.628494
139.965820	-67.243530
145.349121	-66.465401
150.732422	-68.424919
156.115723	-66.539696
161.499023	-64.083717
166.882324	-63.001244
172.265625	-61.941788
177.648926	-61.551598
183.032227	-64.187500
188.415527	-69.712570
193.798828	-73.667702
199.182129	-78.102364
204.565430	-76.736710
209.948730	-73.056999
215.332031	-71.458984
220.715332	-72.258682
226.098633	-75.708893
231.481934	-77.415054
236.865234	-78.465569
242.248535	-83.543350
247.631836	-84.757980
253.015137	-74.094154
258.398438	-69.316772
263.781738	-66.502869
269.165039	-64.376427
274.548340	-63.014442
279.931641	-62.516155
285.314941	-62.347935
290.698242	-62.785809
296.081543	-65.193291
301.464844	-72.381607
306.848145	-71.486771
312.231445	-63.766167
317.614746	-62.377884
322.998047	-62.503357
328.381348	-62.686703
333.764648	-63.382507
339.147949	-66.489273
344.531250	-69.334038
349.914551	-66.251427
355.297852	-64.707870
360.681152	-64.904388
366.064453	-65.455872
371.447754	-67.654495
376.831055	-68.638374
382.214355	-69.944511
387.597656	-74.445831
392.980957	-77.176201
398.364258	-78.183998
403.747559	-76.936272
409.130859	-70.686073
414.514160	-70.317093
419.897461	-70.833221
425.280762	-66.486816
430.664062	-62.655071
436.047363	-62.505577
441.430664	-64.134369
446.813965	-64.550735
452.197266	-64.250084
457.580566	-64.586601
462.963867	-63.948753
468.347168	-64.835030
473.730469	-68.841164
479.113770	-73.189804
484.497070	-74.234604
489.880371	-74.652946
495.263672	-74.099281
500.646973	-74.152458
506.030273	-76.137672
511.413574	-74.067299
516.796875	-70.389168
522.180176	-69.746811
527.563477	-71.182053
532.946777	-74.032188
538.330078	-82.383301
543.713379	-76.579735
549.096680	-75.498108
554.479980	-74.991211
559.863281	-69.040596
565.246582	-67.393997
570.629883	-67.499702
576.013184	-69.007126
581.396484	-67.489532
586.779785	-62.313801
592.163086	-60.785927
597.546387	-61.623394
602.929688	-62.057327
608.312988	-62.342590
613.696289	-63.092960
619.079590	-64.317780
624.462891	-68.139755
629.846191	-74.258453
635.229492	-74.764771
640.612793	-66.923294
645.996094	-65.562103
651.379395	-69.095093
